type_eng_fr,type_eng,type_fr,category_eng_fr,category_eng,category_fr,code_eng_fr,code_eng,code_fr,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Ebola_est_un_complot_du_gouvernement_ou_des_autres.Ebola_is_a_scheme_of_government_or_others,Ebola_is_a_scheme_of_government_or_others,Ebola_est_un_complot_du_gouvernement_ou_des_autres,Nuire aux gens (la politique) - Harming people (politics),Harming people (politics),Nuire aux gens (la politique),
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Origine_d_Ebola.Ebola_causes,Ebola_causes,Origine_d_Ebola,Origine naturelle - Natural cause,Natural cause,Origine naturelle,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Origine_d_Ebola.Ebola_causes,Ebola_causes,Origine_d_Ebola,Origine surnaturelle - Supernatural cause,Supernatural cause,Origine supernaturelle,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Sensibilisation_sur_Ebola.Community_health_promotion,Community_health_promotion,Sensibilisation_sur_Ebola,Prévenir la transmission sexuelle - Sexual transmission prevention,Sexual transmission prevention,Prevention de la transmission sexuelle,
Question.Question,Question,Question,Écoles_et_enfants.Schools_or_children,Schools_or_children,Ecoles_ou_enfants,Prévention d'Ebola à l'ecole - EVD prevention at school,EVD prevention at school,Prévention Ebola à l’école,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Autres_suggestions_ou_demandes.Other_suggestions_or_requests,Other_suggestions_or_requests,Autres_suggestions_ou_demandes,Prières - Prayers,Prayers,Prières,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critique_observation_de_la_riposte.Critique_observation_of_the_response,Critics_or_observation_of_the_response,Critiques_et_observations_de_la_riposte,"Problèmes de communication, information - Poor communication/ information",Poor communication/ information,"Problèmes de communication, information",
Question.Question,Question,Question,Processus_de_riposte.Response_processes,Response_processes,Processus_de_riposte,Processus de riposte - Response processes,Response processes,Processus de riposte,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Autres_rumeurs_croyances_observations.Other_rumors_beliefs_observations,Other_rumors_beliefs_observations,Autres_rumeurs_croyances_observations,"Protection des écoles et enfants contre l'Ebola - Protection of children, schools from Ebola","Protection of children, schools from Ebola",Protection des écoles et enfants contre l'Ebola,
Question.Question,Question,Question,Autre_questions.Other_questions,Other_questions,Autres_questions,Question liée à la chasse - Hunting-related questions,Hunting-related questions,Question liée à la chasse,
Question.Question,Question,Question,Autre_questions.Other_questions,Other_questions,Autres_questions,"Question liée au voyage ou au transport - Travel, transport-related question","Travel, transport-related question",Question liée au voyage ou au transport,
Question.Question,Question,Question,Autre_questions.Other_questions,Other_questions,Autres_questions,Questions qui montrent un manque de confiance - Questions indicating suspicion,Questions indicating suspicion,Questions indiquant de la suspicion,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Autres_suggestions_ou_demandes.Other_suggestions_or_requests,Other_suggestions_or_requests,Autres_suggestions_ou_demandes,Remboursement pour les biens brulés - Pay for burned goods,Pay for burned goods,Remboursement pour les biens brulés,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Autres_suggestions_ou_demandes.Other_suggestions_or_requests,Other_suggestions_or_requests,Autres_suggestions_ou_demandes,"Securité, mettre fin à la guerre - Safety, security, end the war","Safety, security, end the war","Securité, mettre fin à la guerre",
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Sensibilisation_sur_Ebola.Community_health_promotion,Community_health_promotion,Sensibilisation_sur_Ebola,Sensibilisation sur Ebola - Community health promotion,Community health promotion,Sensibilisation sur Ebola,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Autres_suggestions_ou_demandes.Other_suggestions_or_requests,Other_suggestions_or_requests,Autres_suggestions_ou_demandes,Suggestions liées au transport - Transportation issues,Transportation issues,Problèmes de transport,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Suspicions_à_propos_de_la_vaccin_et_non_acceptation.Vaccine_suspicions_and_non_acceptance,Vaccine_suspicions_and_non-acceptance,Suspicions_a_propos_de_la_vaccin_et_non_acceptation,Non-acceptation du vaccin - Vaccine non acceptance,Vaccine Non acceptance,Non-acceptation du vaccin,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Suspicions_à_propos_de_la_vaccin_et_non_acceptation.Vaccine_suspicions_and_non_acceptance,Vaccine_suspicions_and_non-acceptance,Suspicions_a_propos_de_la_vaccin_et_non_acceptation,Non acceptation du vaccin - Vaccine Non acceptance,Vaccine Non acceptance,Non acceptation du vaccin,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Suspicions_à_propos_de_la_vaccin_et_non_acceptation.Vaccine_suspicions_and_non_acceptance,Vaccine_suspicions_and_non-acceptance,Suspicions_a_propos_de_la_vaccin_et_non_acceptation,Suspicions à propos du vaccin - Vaccine suspicions,Suspicious about the vaccine,Suspicions à propos du vaccin,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Test_laboratoire_pour_les_gens_symptomatiques.Laboratory_test_for_symptomatic_people,Laboratory_test_for_symptomatic_people,Test_laboratoire_pour_les_gens_symptomatiques,Test des gens symptomatiques - Testing for symptomatic people,Testing for symptomatic people,Test des gens symptomatiques,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critiques_ou_observations_du_système_de_santé.Critiques_or_observations_of_health_system,Critics_or_observations_of_health_system,Critiques_ou_observations_du_système_de_santé,"Tradipraticiens, cliniques privées soignent Ebola - Traditional healers, private clinics caring for Ebola","Traditional healers, private clinics caring for Ebola","Tradipraticiens, cliniques privées soignent Ebola",
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critiques_ou_observations_du_système_de_santé.Critiques_or_observations_of_health_system,Critics_or_observations_of_health_system,Critiques_ou_observations_du_système_de_santé,"Tradi-praticiens, cliniques privées soignent Ebola - Traditional healers, private clinics caring for Ebola","Traditional healers, private clinics caring for Ebola","Tradi-praticiens, cliniques privées soignent Ebola",
Question.Question,Question,Question,Transmission.Transmission,Transmission,Transmission,Transmission du virus Ebola - EVD transmission,EVD transmission,Transmission du virus Ebola,
